Активы в инцидентах;;;;;;;;;
2025-04-01T00:00:00+03:00 - 2025-04-24T15:54:34+03:00;;;;;;;;;
[ТД] Гипронииавиапром;;;;;;;;;
;;;;;;;;;
No Data;;;;;;;;;
;;;;;;;;;
Общее число событий; обработанных в текущем периоде;;;;;;;;
2025-04-01T00:00:00+03:00 - 2025-04-24T15:54:34+03:00;;;;;;;;;
[ТД] Гипронииавиапром;;;;;;;;;
;;;;;;;;;
metric;value;;;;;;;;
58103512;RegistryEvent (Object create and delete);;;;;;;;
32506477;Network connection;;;;;;;;
7897122;RegistryEvent (Value Set);;;;;;;;
6720148;The Windows Filtering Platform has allowed a connection.;;;;;;;;
3289546;PipeEvent (Pipe Connected);;;;;;;;
2786010;FileCreate;;;;;;;;
2238166;;;;;;;;;
2008773;Pipeline Execution Details;;;;;;;;
1996467;Command Invocation;;;;;;;;
1748782;An account was successfully logged on.;;;;;;;;
1665868;Process creation;;;;;;;;
1447734;An account was logged off.;;;;;;;;
868837;DNSEvent (DNS query);;;;;;;;
751404;A new process has been created.;;;;;;;;
731720;PipeEvent (Pipe Created);;;;;;;;
606645;Special privileges assigned to new logon.;;;;;;;;
539145;Credential Manager credentials were read.;;;;;;;;
421522;Error;;;;;;;;
215595;Auditing settings on object were changed.;;;;;;;;
185448;A logon was attempted using explicit credentials.;;;;;;;;
117358;Modifying activity Id and correlating;;;;;;;;
99762;File_Threat_Protection;;;;;;;;
75241;Started invocation of ScriptBlock;;;;;;;;
75233;Completed invocation of ScriptBlock;;;;;;;;
56052;The Windows Filtering Platform has permitted a bind to a local port.;;;;;;;;
52725;A security-enabled local group membership was enumerated.;;;;;;;;
44098;Проверка целостности;;;;;;;;
41238;A process changed a file creation time;;;;;;;;
39964;Поиск вредоносного ПО (при обновлении);;;;;;;;
31612;Обновление;;;;;;;;
30694;Process terminated;;;;;;;;
25050;Login failed for user;;;;;;;;
23478;Provider Lifecycle;;;;;;;;
21964;A handle to an object was requested.;;;;;;;;
18232;The handle to an object was closed.;;;;;;;;
16849;Creating Scriptblock text;;;;;;;;
14202;R031_01_Вход с разных хостов на один Windows хост под одной учетной записью;;;;;;;;
13641;The domain controller attempted to validate the credentials for an account.;;;;;;;;
13225;FileCreateStreamHash;;;;;;;;
13131;A network share object was accessed;;;;;;;;
12172;Image loaded;;;;;;;;
8883;Агент Центра обновления Windows;;;;;;;;
7462;A network share object was checked to see whether client can be granted desired access;;;;;;;;
7205;Генератор автономных списков адресов;;;;;;;;
7139;Engine Lifecycle;;;;;;;;
6710;Установка обновлений (Admins);;;;;;;;
6008;A user's local group membership was enumerated.;;;;;;;;
5501;Driver loaded;;;;;;;;
4950;An attempt was made to access an object.;;;;;;;;
4439;A Kerberos service ticket was requested.;;;;;;;;
4386;ServiceConfigurationChange;;;;;;;;
4195;Защита;;;;;;;;
4165;The file could be improperly signed without page hashes or corrupt due to unauthorized modification.;;;;;;;;
4004;Сервер;;;;;;;;
3706;Общие;;;;;;;;
3307;Загрузка обновлений в хранилище Сервера администрирования;;;;;;;;
2981;Windows PowerShell has started an IPC listening thread;;;;;;;;
2864;An account failed to log on.;;;;;;;;
2828;PowerShell console is ready for user input;;;;;;;;
2828;PowerShell console is starting up;;;;;;;;
2441;Key migration operation.;;;;;;;;
2356;Событие состояния службы;;;;;;;;
2231;Топология;;;;;;;;
2190;An attempt was made to query the existence of a blank password for an account.;;;;;;;;
2085;FileDeleteDetected (File Delete logged);;;;;;;;
2080;Key file operation.;;;;;;;;
1877;Ведение журнала/Восстановление;;;;;;;;
1814;Cryptographic operation.;;;;;;;;
1764;Производительность;;;;;;;;
1650;Обновление 12.2;;;;;;;;
1578;Поиск вредоносного ПО (только диск С);;;;;;;;
1472;Vault credentials were read.;;;;;;;;
1226;The system time was changed.;;;;;;;;
1126;The system is entering sleep;;;;;;;;
1001;Ведение журнала и восстановление;;;;;;;;
760;Конфигурация;;;;;;;;
717;Windows is starting up.;;;;;;;;
717;The Per-user audit policy table was created.;;;;;;;;
712;The Windows Firewall Driver has started successfully.;;;;;;;;
712;The operating system started at system time;;;;;;;;
707;The Windows Firewall Service has started successfully.;;;;;;;;
695;Служба поиска;;;;;;;;
666;Служба доступности;;;;;;;;
633;Диспетчер транзакций;;;;;;;;
611;ClipboardChange (New content in the clipboard);;;;;;;;
610;The process has initiated the power off of computer on behalf of user for the following reason;;;;;;;;
540;Установка или обновление драйверов устройств.;;;;;;;;
527;A cryptographic self test was performed.;;;;;;;;
526;A Kerberos authentication ticket (TGT) was requested.;;;;;;;;
488;User initiated logoff;;;;;;;;
466;События сбоев приложения;;;;;;;;
453;ProcessAccess;;;;;;;;
447;CreateRemoteThread;;;;;;;;
443;Защита от веб-угроз;;;;;;;;
416;ProcessTampering (Process image change);;;;;;;;
410;WmiEvent (WmiEventConsumer activity detected);;;;;;;;
401;WmiEvent (WmiEventFilter activity detected);;;;;;;;
345;Проверка важных областей 12.2;;;;;;;;
343;Модуль записи VSS Exchange;;;;;;;;
319;Creating RunspacePool object;;;;;;;;
319;Creating Runspace object;;;;;;;;
319;Opening RunspacePool;;;;;;;;
311;RegistryEvent (Key and Value Rename);;;;;;;;
308;A Kerberos service ticket was renewed.;;;;;;;;
304;Assistants;;;;;;;;
288;The system has resumed from sleep;;;;;;;;
286;FileBlockExecutable;;;;;;;;
265;Поиск вредоносного ПО;;;;;;;;
261;LMS;;;;;;;;
227;ShadowCopy;;;;;;;;
220;Обновление баз программы;;;;;;;;
201;Средство сбора данных;;;;;;;;
200;An attempt was made to register a security event source.;;;;;;;;
197;An attempt was made to unregister a security event source.;;;;;;;;
191;Runspace state changed;;;;;;;;
188;Logon Cache;;;;;;;;
188;Установка драйвера;;;;;;;;
