"Общее число событий, обработанных в текущем периоде"
2025-04-01T00:00:00+03:00 - 2025-04-24T16:01:26+03:00
[ТМ] НЗИВ

metric,value
20477569,
11195029,log
10843323,path
6698647,execve
1808436,An account was successfully logged on.
1501190,Жизненный цикл поставщика
1267468,Special privileges assigned to new logon.
1204645,redential Manager credentials were read.
668983,Агент Центра обновления Windows
646400,An account was logged off.
465833,Жизненный цикл обработчика
437521,open
301339,firewall
181799,setgid
179463,setuid
170858,Обновление (1)
127201,openat
119901,mknodat
117874,Общие
112609,A new process has been created.
101430,A logon was attempted using explicit credentials.
80136,A security-enabled local group membership was enumerated.
72108,Событие состояния службы
69051,Auditing settings on object were changed.
61229,write
60496,Ведение журнала и восстановление
60371,capset
59738,Загрузка обновлений в хранилище Сервера администрирования
44867,A security-enabled local group was changed.
33185,Драйвер
29559,Key file operation.
29253,Cryptographic operation.
28830,Ведение журнала/Восстановление
28374,Защита
25399,Контроль приложений
22854,Поиск уязвимостей и требуемых обновлений
20186,Сведения о конвейерном выполнении
19648,Установка требуемых обновлений и закрытие уязвимостей
17093,A user's local group membership was enumerated.
16855,umount2
16547,Key migration operation.
15738,Сервер
14959,An attempt was made to create a hard link.
14130,R031_01_Вход с разных хостов на один Windows хост под одной учетной записью
10939,Служба поиска
10345,Обновление Баз
10119,Агент центра обновления Windows
8753,The system time was changed.
8550,Контроль устройств
8461,Инвентаризация
7706,Установка remove_tightvnc
6776,Защита от файловых угроз
6685,События сбоев приложения
5986,An attempt was made to query the existence of a blank password for an account.
5941,An account failed to log on.
5657,Vault credentials were read.
5175,Unprotection of auditable protected data was attempted.
4808,Запуск отражателя UMDF
4419,R281_02_Установка нового сервиса из общедоступной директории
4077,nat
3970,R281_01_Установка сервиса не из системной директории
3862,setregid
3620,A new external device was recognized by the system.
3237,User initiated logoff
3177,Installation or update of device drivers.
3119,Обновление
3084,Поиск вредоносного ПО
3081,setreuid
2802,sendmsg
2539,Автоматическое обновление
2498,unlink
2280,sendto
2190,LMS
1426,Установка драйвера
1426,Завершение работы службы
1196,Boot Configuration Data loaded.
1184,A primary token was assigned to process.
1183,R081_02_KSC. Повторное заражение ВПО
1119,Установка или обновление драйверов устройств.
1046,mknod
1038,The Per-user audit policy table was created.
1036,Windows is starting up.
1011,Databases and Modules Update for Kaspersky Endpoint Agent
979,The Windows Firewall Driver has started successfully.
976,The Windows Firewall Service has started successfully.
954,Миграция драйвера
952,bpf
946,Настройка драйвера после установки
924,Средство сбора данных
876,removexattr
862,Other System Events
798,R077_02_KSC. Обнаружено вредоносное ПО
798,R077_Обнаружено вредоносное ПО
744,Автоматическая установка - Kaspersky Endpoint Security для Windows (12.3.0) (Русский) (Strong ~15...
743,mkdir
737,The file could be improperly signed without page hashes or corrupt due to unauthorized modification.
609,The domain controller attempted to validate the credentials for an account.
581,Startup of the UMDF reflector
577,An operation was performed on an object.
575,Защита от сетевых угроз
545,chmod
533,Обработка события
532,События диагностики исчерпания ресурсов
482,Кэширование страниц базы данных
435,R060_Большое количество манипуляций с группами за короткий промежуток времени
417,rename
339,Быстродействие
328,readlink
321,TM
314,sethostname
248,Вход
247,fsetxattr
204,ddos_protection
199,Автоматическая установка - Kaspersky Endpoint Security 11.3.0 для Linux (Русский)_11.3.0.7441
179,A cryptographic self test was performed.
170,Кэш входов
169,Другие системные события
167,unlinkat
144,chown
122,Диагностика успешно завершена
120,Logon Cache
116,fchown
116,R152_Запущенный процесс имеет подозрительный родительский процесс
116,R152_08_Запуск командной оболочки Linux от подозрительного процесса
115,fchmod
107,Recovery of data protection master key was attempted.
98,R290_06_Регистрация DLL с помощью regsvr32.exe из общедоступных директорий
98,The workstation was unlocked.
98,R290_Запуск скриптов из общедоступной директории
97,The workstation was locked.
94,An attempt was made to unregister a security event source.
94,An attempt was made to register a security event source.
89,Операции
80,mkdirat
76,Surprise Removal
70,Исправность поставщика
68,Выполнение службы
64,SVC
59,Добавление ключа
54,Защита от веб-угроз
